id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
c3742a9b-30d8-e4c6-4b8c-6a03447318e0,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,942ed467-3b4c-12f2-21c8-6a0338b077f2,written,,,2026-05-12 18:18:12,2026-05-12 18:18:12,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
b3ed29e0-0ef8-0793-5865-69fc4751155b,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,97bdbc54-33c5-9151-b357-69fc46f14b4d,written,,фм база,2026-05-07 11:02:41,2026-05-18 11:58:33,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
8248fbd1-9194-137f-656f-6a09f3315f23,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,a0e41e76-7202-811f-38b0-687e252a0d6c,written,,ФМ база,2026-05-17 19:59:06,2026-05-17 19:59:16,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
c2800b5b-a6b9-9f86-fd5b-6a0c64b99a21,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,a6db1b45-b0c3-5a0a-ef35-6a0c64537250,written,,,2026-05-19 16:25:00,2026-05-19 16:25:00,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
cfb9dfc4-e935-6fc1-e113-6a102f0efdab,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,ad18d305-a540-4de8-8817-66865b96a05f,written,,,2026-05-22 13:28:35,2026-05-22 13:28:35,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
438dc910-7a8e-c5f2-9cb9-69f0b7e86fa0,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,b1790504-32cd-9153-4af5-63ee02974380,written,,"фм, база",2026-04-28 16:34:03,2026-04-28 16:34:10,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
29d55e50-1cf7-8691-bb2c-6a0c097bb320,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,c1285f08-bbfa-884f-07aa-6a057240919b,written,,ии,2026-05-19 09:55:00,2026-05-19 09:55:20,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
1c1fd371-746c-0d78-3d34-6a1447519db8,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,c867fdee-d972-ee8a-516c-686f7e82e618,written,,база фм,2026-05-25 15:58:06,2026-05-25 16:03:24,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
5ea2c554-d96f-b2b6-1c91-6a193da1768f,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,cb33f27c-d20a-ea1a-bab8-6a193d589933,written,,,2026-05-29 10:19:07,2026-05-29 10:19:07,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
1c77ed79-36c5-58b9-7e49-69e9e063a89a,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,d3930283-c34d-b288-bb86-69e9de68803d,written,,предварительно база,2026-04-23 12:05:22,2026-05-18 11:58:22,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
1877a39a-8eef-d2d2-5b6d-69e75b8292e9,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,de4564bc-3a1d-6df3-f34d-68342d5fcf64,written,,фм премиум 10,2026-04-21 14:11:08,2026-05-18 11:57:27,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
ec95b9c8-c14d-8ab0-84aa-6a19c3f02376,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,e0b079f2-c5b7-0aa4-4dc7-6a19c31cc2c9,written,,ИИ,2026-05-29 19:48:57,2026-05-29 19:49:06,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
a07cb69c-dad9-979e-d50f-69eb34935d3d,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,e7de7f7d-884a-3925-dd04-66221cfedd85,written,,физмат премиум 10,2026-04-24 12:13:36,2026-05-18 11:57:57,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
e6e20eb2-0831-9aff-7ad3-69f359f3816c,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,ec06f828-5053-dc26-9c39-6613aca5ec5c,written,,физ мат. премиум 5,2026-04-30 16:31:04,2026-05-15 18:14:59,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
34bcf0e6-ef1a-314d-d0ab-69ef669e5df7,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,ec1f558f-95ff-16ee-7598-69ef658eb368,written,,фм база,2026-04-27 16:35:30,2026-05-18 11:59:00,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
5adce0e4-3eb6-2592-c50c-6a044c7468ce,d205a658-ae79-65f9-191d-69dca3ebe216,10782dbf-db1d-dad5-5963-6a044b26e80e,written,,99500 фм+астрономия,2026-05-13 13:03:29,2026-05-18 12:37:16,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
67c01992-0f30-ac75-f84e-6a156a2e00df,d205a658-ae79-65f9-191d-69dca3ebe216,16fbadad-0cea-bf71-f5b2-6a156a3d00de,written,,"фм, база",2026-05-26 12:41:46,2026-05-26 12:43:11,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4a1f00aa-ea25-7232-a646-69fc706f2a6b,d205a658-ae79-65f9-191d-69dca3ebe216,18ea95dc-f854-e031-7c0e-69fb0b5cc37f,written,,фм премиум 10* 99500,2026-05-07 14:00:45,2026-05-18 12:35:40,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
1ab4a027-c266-b7ed-d73b-6a1dae93198e,d205a658-ae79-65f9-191d-69dca3ebe216,1b780e44-39fd-a5bc-1ace-6a1dad41f957,written,,ФМ база,2026-06-01 19:07:05,2026-06-01 19:07:10,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
480a0bdd-75b1-96ee-91f1-6a1042dfa49b,d205a658-ae79-65f9-191d-69dca3ebe216,1ccc7606-5765-2954-fe41-6a1042feea78,written,,ФМ 59500,2026-05-22 14:49:54,2026-05-22 14:50:03,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
c3d5e3dd-8a5c-40f1-f5d2-6a184118a57e,d205a658-ae79-65f9-191d-69dca3ebe216,1f0d4b6b-a19e-a37a-367c-6a0ffaa755b9,written,,база фм,2026-05-28 16:22:12,2026-05-28 16:22:24,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
376562e2-8142-0f26-6f6f-6a0ebfc752fd,d205a658-ae79-65f9-191d-69dca3ebe216,2abeaf2e-a901-e8d9-f0aa-69fb4c72a7d3,written,,"физмат, премиум 10",2026-05-21 11:16:01,2026-05-21 11:16:29,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
5d1db5da-6239-f53b-a807-6a0add681c16,d205a658-ae79-65f9-191d-69dca3ebe216,2c191e60-1bfa-1e43-657a-68f223beb1e3,written,,фм премиум,2026-05-18 12:36:41,2026-05-18 12:36:48,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
9d8063dd-6154-ccfb-3ff6-6a21571761d3,d205a658-ae79-65f9-191d-69dca3ebe216,2c3b8414-f4fc-36a6-7ef5-65d1e5a17500,written,,"ИИ, премиум 10",2026-06-04 13:48:19,2026-06-04 13:48:27,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
6645fbf9-120b-496b-1dbe-6a202ae488fc,d205a658-ae79-65f9-191d-69dca3ebe216,30fc0941-aefe-d202-c607-6a2029c811c3,written,,ФМ база,2026-06-03 16:20:47,2026-06-03 16:20:51,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
cb17ebd4-0060-8bcc-c8ed-69fdf69070b3,d205a658-ae79-65f9-191d-69dca3ebe216,34ed3d82-386d-00eb-1ee8-69fdf5a845e1,written,,"фм, база",2026-05-08 17:42:54,2026-05-08 17:43:00,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
42610471-6259-3d25-387d-6a046744b7b1,d205a658-ae79-65f9-191d-69dca3ebe216,3593c5e3-6def-132a-6b18-6a04664c5d71,written,,фм 59500+ хотят проект по ИИ,2026-05-13 14:57:00,2026-05-13 14:57:12,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
d6d69851-ae3b-f293-5b72-69ea32a3a166,d205a658-ae79-65f9-191d-69dca3ebe216,40626337-af5b-76e7-3372-5f575b2c39cf,written,,ИИ+премиум 59500,2026-04-23 17:54:22,2026-04-23 17:55:03,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4c72063f-84b6-0a33-a61e-69fc79f19c0d,d205a658-ae79-65f9-191d-69dca3ebe216,42931b51-cde9-8a14-2a26-69fc793152c4,written,,фм 37500,2026-05-07 14:37:44,2026-05-07 14:37:49,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
ebf15e3e-827a-8c7e-e15a-6a0dad7cedaa,d205a658-ae79-65f9-191d-69dca3ebe216,4ba5c9f7-05b5-7216-74dd-69fb392a6b0a,written,,ФМ база,2026-05-20 15:48:26,2026-05-20 15:48:40,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
8552ab57-86f4-65e3-e583-6a0c191e9275,d205a658-ae79-65f9-191d-69dca3ebe216,4e450d9f-0874-d7f5-fe1e-6a0c18bc2085,written,,ФМ база,2026-05-19 11:04:56,2026-05-19 11:05:10,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
cdda7c4b-05e3-ec7d-515a-6a18411f4c4e,d205a658-ae79-65f9-191d-69dca3ebe216,4e620a10-0e05-2ce8-cd09-6a16a5ad08a8,written,,фм премиум 10,2026-05-28 16:23:18,2026-05-28 16:23:28,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
15dc6004-01e5-014f-ddb7-6a0301450746,d205a658-ae79-65f9-191d-69dca3ebe216,4fd0b41b-8779-5793-4193-6819f37e4308,written,,"фм, премиум 10",2026-05-12 13:30:41,2026-05-12 13:30:48,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
c2ebe2e7-edc4-30fc-a9b1-6a180a77af40,d205a658-ae79-65f9-191d-69dca3ebe216,509bcce7-2a10-a4fb-bd0e-6a18092e08e1,written,,"физмат, база",2026-05-28 12:25:36,2026-05-28 12:26:44,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
323fd7c3-b4c8-c006-c13e-6a0addf1c4c8,d205a658-ae79-65f9-191d-69dca3ebe216,545bd502-cdee-2ae8-45e2-65fbe1163ee3,written,,фм премиум,2026-05-18 12:36:20,2026-05-27 16:55:52,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
9a9802c8-672d-c069-6a6c-6a195f33dc52,d205a658-ae79-65f9-191d-69dca3ebe216,55ea0fbc-d224-b26b-f3a9-6a195f94bf41,written,,ФМ база,2026-05-29 12:42:11,2026-05-29 12:42:18,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
5bf574dc-5c57-473c-e19e-69de44ac1bf2,d205a658-ae79-65f9-191d-69dca3ebe216,578aa6d4-2803-17a2-d413-68ad847f10cc,written,,фм + премиум,2026-04-14 16:43:05,2026-04-27 10:35:07,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
7c86b72c-4ca0-e799-8a43-69fc494b4066,d205a658-ae79-65f9-191d-69dca3ebe216,57c20eda-7aab-244c-f54f-69fc492c383b,written,,фм 37500,2026-05-07 11:12:22,2026-05-07 11:12:29,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
99a124d8-d91b-73ca-28b0-69f1c55448a7,d205a658-ae79-65f9-191d-69dca3ebe216,5ee35dba-1b3b-5d51-9d52-69f1c53bdf63,written,,фм+премиум 59500,2026-04-29 11:46:28,2026-04-29 11:46:51,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
21ec4189-0a71-6ae8-935f-6a18675b0866,d205a658-ae79-65f9-191d-69dca3ebe216,627ae97d-a7cc-8589-9f60-6a18666da02c,written,,"фм, премиум 10+, инд занятия по мат-ке",2026-05-28 19:04:01,2026-05-28 19:04:16,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
70b67b6f-ea11-24e1-8112-6a1abea94a90,d205a658-ae79-65f9-191d-69dca3ebe216,66deb3e1-0ab4-e5f7-7bb4-6a1abe201c2b,written,,ИИ 59500,2026-05-30 13:39:28,2026-05-30 13:39:33,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
7f1c0245-550f-8539-0821-6a16dc0622e0,d205a658-ae79-65f9-191d-69dca3ebe216,675b8aa0-559f-74c5-aa09-671643512065,written,,"фм, база",2026-05-27 14:59:04,2026-05-27 14:59:36,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
5da78336-d255-4169-3e8f-69e37f2ee98b,d205a658-ae79-65f9-191d-69dca3ebe216,68b3699b-2929-2bc0-8ce1-685e704e583a,written,,ФМ премиум 59500,2026-04-18 15:55:57,2026-04-18 15:56:19,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
5ef674a7-b381-ef37-7b87-6a1d6c92ef13,d205a658-ae79-65f9-191d-69dca3ebe216,6fcc07cd-e692-9ffd-a263-6a15745eb0dd,written,,ИИ 59500,2026-06-01 14:25:41,2026-06-01 14:25:47,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
333e1c8e-aed1-5a67-be47-69f9cfb024c2,d205a658-ae79-65f9-191d-69dca3ebe216,70645dba-8d67-2ee2-f54a-69f4b804d445,written,,"фм, база",2026-05-05 14:07:05,2026-05-05 14:07:11,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
9c803096-c848-b5d6-0936-6a15ceb1e171,d205a658-ae79-65f9-191d-69dca3ebe216,7c04d620-d3ca-7e72-ba27-6a15ce12a94c,written,,"ИИ, база",2026-05-26 19:48:12,2026-05-26 19:48:20,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
197b53bd-cb06-ac76-e39d-6a17fbaf35b9,d205a658-ae79-65f9-191d-69dca3ebe216,81a6621e-988f-1e2f-d691-6a17faa37910,written,,"фм, премиум",2026-05-28 11:23:30,2026-05-28 11:23:38,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
dda6021e-9488-36c6-91ee-6a0b1a2f75ed,d205a658-ae79-65f9-191d-69dca3ebe216,84427427-99eb-312b-0f00-6a0b19a29bb4,written,,ФМ база,2026-05-18 16:55:38,2026-05-18 16:55:43,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
7026a763-49b2-2a30-01b3-69e73daccc40,d205a658-ae79-65f9-191d-69dca3ebe216,8ccf4c02-1358-fa31-244b-662cb8e8a1e5,written,,фм база,2026-04-21 12:04:02,2026-04-27 10:35:25,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
494b57ec-bccc-d9e3-c421-6a1d65191ae5,d205a658-ae79-65f9-191d-69dca3ebe216,8e1f88b0-8be1-b2c9-56bd-6a15a27d8df2,written,,ИИ премиум 10,2026-06-01 13:57:23,2026-06-01 13:58:01,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
d98ea11c-3ec5-5e35-89ce-69f9f1d86fbd,d205a658-ae79-65f9-191d-69dca3ebe216,9007d438-180c-f367-0619-67ac58415c70,written,,фм премиум 10,2026-05-05 16:33:09,2026-05-06 11:21:12,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
d83a7cd2-d7a9-7706-67ff-6a01bfcdb005,d205a658-ae79-65f9-191d-69dca3ebe216,92708941-b8c4-b03e-c656-6a01be0a47e5,written,,ФМ 59500,2026-05-11 14:35:36,2026-05-11 14:35:42,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
c420d171-c9e0-3766-91b4-6a19422a28cf,d205a658-ae79-65f9-191d-69dca3ebe216,92f103c1-5ff7-5456-0393-6a1718c30851,written,,ии база,2026-05-29 10:37:54,2026-05-29 10:38:10,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4c500da0-b5f4-00d0-7d45-6a14111e5d2e,d205a658-ae79-65f9-191d-69dca3ebe216,9324bfb6-e7d5-7623-5f0f-6a0ae431ca45,written,,фм премиум 10,2026-05-25 12:07:46,2026-05-25 12:07:53,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
f07f653b-5703-28c0-e0d8-6a16d57d3a42,d205a658-ae79-65f9-191d-69dca3ebe216,94a47e2d-4d4c-60c1-d143-6a16d5537685,written,,ИИ+проект 59500,2026-05-27 14:29:20,2026-05-27 14:29:51,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
e1b7ab83-3e47-7666-8c71-6a06fd118a96,d205a658-ae79-65f9-191d-69dca3ebe216,9685fe4e-a9ca-3b17-994f-699af7738150,written,,"фм, база",2026-05-15 14:05:24,2026-05-19 17:36:40,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
1d39b05f-1461-aa76-6f2e-6a1973e73b98,d205a658-ae79-65f9-191d-69dca3ebe216,9cd5cad9-f337-6160-0cd9-6a19724c95c7,written,,ФМ база,2026-05-29 14:05:55,2026-05-29 14:06:02,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
32a22fa1-ce57-aaf8-2274-6a17f2473470,d205a658-ae79-65f9-191d-69dca3ebe216,a2b13595-0df6-14d6-e8c3-6a17f1312bc0,written,,ФМ база,2026-05-28 10:43:29,2026-05-28 10:43:35,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
c9830c74-b39e-6659-9e5c-69f75e7131ab,d205a658-ae79-65f9-191d-69dca3ebe216,a4fc9c96-e70b-5ad5-f0aa-69f75cffa5bf,written,,ФМ премиум 10,2026-05-03 17:42:48,2026-05-03 17:43:01,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
2ca2a7f2-962c-ca87-e973-6a0add41283d,d205a658-ae79-65f9-191d-69dca3ebe216,a69752d2-7fa8-1c1e-8067-69ef67257461,written,,"база, направление выбирают",2026-05-18 12:35:50,2026-05-18 12:35:58,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
1f930a72-bc78-6042-5d99-6a0add5d8a8e,d205a658-ae79-65f9-191d-69dca3ebe216,a81f0d84-5a81-3745-ad92-6a047710fd8a,written,,фм база,2026-05-18 12:34:14,2026-06-01 11:40:42,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
b04f3459-4365-83ad-1093-6a1fdfeba832,d205a658-ae79-65f9-191d-69dca3ebe216,ac568998-785b-a4d2-21b3-6a1fddb12690,written,,ФМ база,2026-06-03 11:01:09,2026-06-03 11:01:15,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
3c4584dc-fb72-067d-f5e6-6a15ce4d0d2d,d205a658-ae79-65f9-191d-69dca3ebe216,aec470cc-67b3-7461-b0a7-6a15ce737066,written,,"ИИ, база",2026-05-26 19:48:50,2026-05-26 19:48:55,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
4923c49c-8cec-1e48-a4d6-6a0db59aae12,d205a658-ae79-65f9-191d-69dca3ebe216,bae3e007-383a-a4df-9ba8-6a0db33007f1,written,,фм база начнут с 19 августа,2026-05-20 16:20:16,2026-05-20 16:20:25,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
82ab76a4-3bd0-d565-09fa-69fb42a611f0,d205a658-ae79-65f9-191d-69dca3ebe216,bc37678c-5935-187c-aa53-669635bfe590,written,,фм 59500,2026-05-06 16:31:21,2026-05-06 16:31:26,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
78372bc2-daea-54a6-b412-6a1b0d41e957,d205a658-ae79-65f9-191d-69dca3ebe216,bd0c995c-d1e9-2d30-a102-6a1b0c5b177e,written,,ФМ 99500,2026-05-30 19:18:55,2026-05-30 19:19:08,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
b1e74b12-8db9-de4b-4ad1-6a218dfd31ab,d205a658-ae79-65f9-191d-69dca3ebe216,be295c6c-b962-1e37-13af-6a218dd94035,written,,ФМ база,2026-06-04 17:38:11,2026-06-04 17:38:17,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
21642227-3343-7fbe-0847-6a01b3353021,d205a658-ae79-65f9-191d-69dca3ebe216,c1245723-2bee-6ef7-2a23-6a01b2ac1b2e,written,,фм 59500,2026-05-11 13:44:43,2026-05-11 13:44:48,OCH_LSH_MFTI_UNPK_1708,УНПК,ЛШ очная МФТИ 17.08-28.08 УНПК,ЛШ 2026 Очно МФТИ 17.08 - 28.08 (УНПК)
